,level_0,index,Dates,scores
838,838,838,2017-09-20,0.1494909090909091
837,837,837,2017-09-21,0.0985875
836,836,836,2017-09-22,0.1772
835,835,835,2017-09-25,0.13017499999999999
834,834,834,2017-09-26,0.4019
833,833,833,2017-09-28,0.74505
832,832,832,2017-09-29,0.7579
831,831,831,2017-10-03,0.22629999999999997
830,830,830,2017-10-04,0.5663
829,829,829,2017-10-05,0.22444999999999998
828,828,828,2017-10-09,0.430775
827,827,827,2017-10-10,0.23954999999999999
826,826,826,2017-10-11,0.22135714285714286
825,825,825,2017-10-12,0.3723
824,824,824,2017-10-13,0.7345
823,823,823,2017-10-16,0.3864
822,822,822,2017-10-17,0.42255000000000004
821,821,821,2017-10-18,0.38555000000000006
820,820,820,2017-10-24,0.4019
819,819,819,2017-10-25,0.3509333333333333
818,818,818,2017-10-30,0.2023
817,817,817,2017-10-31,0.128
816,816,816,2017-11-01,0.6124
815,815,815,2017-11-02,0.003025000000000014
814,814,814,2017-11-03,0.4320333333333333
813,813,813,2017-11-06,0.5079499999999999
812,812,812,2017-11-08,0.546
811,811,811,2017-11-10,0.2294
810,810,810,2017-11-24,0.0
809,809,809,2017-11-27,-0.1366
808,808,808,2017-12-06,0.6597
807,807,807,2017-12-13,0.4753
806,806,806,2017-12-18,0.5574
805,805,805,2017-12-20,-0.09509999999999999
804,804,804,2017-12-21,0.5499
803,803,803,2017-12-22,0.4019
802,802,802,2017-12-26,0.6369
801,801,801,2017-12-27,0.09276666666666665
800,800,800,2017-12-28,0.16310000000000002
799,799,799,2017-12-29,0.6249
798,798,798,2018-01-02,0.20095
797,797,797,2018-01-04,0.4019
796,796,796,2018-01-05,0.4635666666666667
795,795,795,2018-01-08,0.34714999999999996
794,794,794,2018-01-09,-0.15713333333333335
793,793,793,2018-01-10,0.0
792,792,792,2018-01-12,0.17
791,791,791,2018-01-15,0.0
790,790,790,2018-01-16,0.06040000000000001
789,789,789,2018-01-18,0.4019
788,788,788,2018-01-19,0.2997
787,787,787,2018-01-22,0.148
786,786,786,2018-01-23,0.3969666666666667
785,785,785,2018-01-24,0.33094
784,784,784,2018-01-25,0.0
783,783,783,2018-01-30,0.1222
782,782,782,2018-01-31,0.0
781,781,781,2018-02-01,0.1139
780,780,780,2018-02-02,0.18076666666666666
779,779,779,2018-02-05,0.07865000000000001
778,778,778,2018-02-06,0.14372857142857143
777,777,777,2018-02-07,0.187825
776,776,776,2018-02-08,0.3791999999999999
775,775,775,2018-02-09,0.25056
774,774,774,2018-02-12,0.20832
773,773,773,2018-02-14,-0.0886333333333333
772,772,772,2018-02-15,0.0009599999999999886
771,771,771,2018-02-16,0.3292333333333333
770,770,770,2018-02-19,0.44758571428571425
769,769,769,2018-02-20,0.27768
768,768,768,2018-02-21,0.4019
767,767,767,2018-02-26,0.2714
766,766,766,2018-02-28,0.02476666666666667
765,765,765,2018-03-05,0.095725
764,764,764,2018-03-06,0.0517
763,763,763,2018-03-07,0.264125
762,762,762,2018-03-08,0.2507333333333333
761,761,761,2018-03-09,-0.1585
760,760,760,2018-03-12,0.4763
759,759,759,2018-03-13,0.32442499999999996
758,758,758,2018-03-14,0.21798
757,757,757,2018-03-15,0.08293999999999999
756,756,756,2018-03-16,0.17497142857142856
755,755,755,2018-03-19,0.17674285714285712
754,754,754,2018-03-20,0.11076
753,753,753,2018-03-21,0.37553999999999993
752,752,752,2018-03-22,0.1633333333333333
751,751,751,2018-03-23,-0.15470000000000003
750,750,750,2018-03-26,0.412775
749,749,749,2018-03-27,0.35892
748,748,748,2018-03-28,0.1323888888888889
747,747,747,2018-04-02,0.6889
746,746,746,2018-04-03,0.4317666666666667
745,745,745,2018-04-04,0.0794
744,744,744,2018-04-05,0.06922500000000001
743,743,743,2018-04-06,0.2503666666666666
742,742,742,2018-04-09,0.2650818181818182
741,741,741,2018-04-10,0.37676363636363636
740,740,740,2018-04-11,0.2983555555555555
739,739,739,2018-04-12,0.4509142857142857
738,738,738,2018-04-13,0.29983999999999994
737,737,737,2018-04-16,0.12483333333333332
736,736,736,2018-04-17,0.19667499999999996
735,735,735,2018-04-18,0.48365
734,734,734,2018-04-19,0.27863333333333334
733,733,733,2018-04-20,0.10338571428571429
732,732,732,2018-04-23,0.4068900000000001
731,731,731,2018-04-24,0.3115444444444444
730,730,730,2018-04-25,0.17528181818181818
729,729,729,2018-04-26,0.4090666666666667
728,728,728,2018-04-27,0.3781833333333333
727,727,727,2018-04-30,0.36175
726,726,726,2018-05-02,0.1859076923076923
725,725,725,2018-05-03,0.12394999999999998
724,724,724,2018-05-04,0.014362500000000014
723,723,723,2018-05-07,0.29995714285714287
722,722,722,2018-05-08,0.3138
721,721,721,2018-05-09,0.2259
720,720,720,2018-05-10,0.39849999999999997
719,719,719,2018-05-11,0.16856249999999998
718,718,718,2018-05-14,0.42207142857142854
717,717,717,2018-05-15,-0.012633333333333338
716,716,716,2018-05-16,0.12102000000000002
715,715,715,2018-05-17,0.11978571428571427
714,714,714,2018-05-18,0.22578888888888893
713,713,713,2018-05-21,0.23232
712,712,712,2018-05-22,0.22947499999999998
711,711,711,2018-05-23,0.10796666666666666
710,710,710,2018-05-24,0.34285000000000004
709,709,709,2018-05-25,0.42835714285714294
708,708,708,2018-05-28,0.4199333333333333
707,707,707,2018-05-29,0.22377499999999997
706,706,706,2018-05-30,-0.05183333333333335
705,705,705,2018-05-31,0.3119625
704,704,704,2018-06-01,0.13053333333333333
703,703,703,2018-06-04,0.14664285714285713
702,702,702,2018-06-05,0.18848333333333334
701,701,701,2018-06-06,-0.0516
700,700,700,2018-06-07,0.4019
699,699,699,2018-06-08,0.1779
698,698,698,2018-06-11,0.4019
697,697,697,2018-06-12,0.13396666666666665
696,696,696,2018-06-13,0.4019
695,695,695,2018-06-14,0.15539999999999998
694,694,694,2018-06-15,0.190775
693,693,693,2018-06-18,0.10039999999999999
692,692,692,2018-06-19,0.08904285714285713
691,691,691,2018-06-20,0.10901428571428572
690,690,690,2018-06-21,0.21337499999999998
689,689,689,2018-06-22,0.38571249999999996
688,688,688,2018-06-25,0.13396666666666665
687,687,687,2018-06-26,0.11971666666666668
686,686,686,2018-06-27,0.17502999999999996
685,685,685,2018-06-28,0.1756333333333333
684,684,684,2018-06-29,0.18237499999999998
683,683,683,2018-07-02,0.1857125
682,682,682,2018-07-03,0.19807999999999998
681,681,681,2018-07-04,0.26904000000000006
680,680,680,2018-07-05,0.3982
679,679,679,2018-07-06,0.18783333333333332
678,678,678,2018-07-09,0.21544545454545452
677,677,677,2018-07-10,0.40435
676,676,676,2018-07-11,0.4113
675,675,675,2018-07-12,0.14176666666666665
674,674,674,2018-07-13,0.19154285714285715
673,673,673,2018-07-16,0.35704444444444444
672,672,672,2018-07-17,0.3179
671,671,671,2018-07-18,0.32049999999999995
670,670,670,2018-07-19,0.17116666666666666
669,669,669,2018-07-20,0.3021
668,668,668,2018-07-23,0.26827999999999996
667,667,667,2018-07-24,0.23121249999999996
666,666,666,2018-07-25,0.35283333333333333
665,665,665,2018-07-26,0.40973333333333334
664,664,664,2018-07-27,0.39146666666666663
663,663,663,2018-07-30,0.25783999999999996
662,662,662,2018-07-31,0.03655
661,661,661,2018-08-01,0.24731999999999998
660,660,660,2018-08-02,0.3372
659,659,659,2018-08-03,0.11530000000000004
658,658,658,2018-08-06,0.32039999999999996
657,657,657,2018-08-07,0.06326666666666668
656,656,656,2018-08-08,0.4907333333333333
655,655,655,2018-08-09,0.15475
654,654,654,2018-08-10,0.35126
653,653,653,2018-08-13,0.12674444444444444
652,652,652,2018-08-14,0.21255714285714286
651,651,651,2018-08-16,-0.030649999999999955
650,650,650,2018-08-17,0.32028
649,649,649,2018-08-20,0.27014444444444446
648,648,648,2018-08-21,0.22835
647,647,647,2018-08-23,0.23556666666666667
646,646,646,2018-08-24,0.20122
645,645,645,2018-08-27,0.26925
644,644,644,2018-08-28,0.40449999999999997
643,643,643,2018-08-29,0.31233999999999995
642,642,642,2018-08-30,0.3949833333333333
641,641,641,2018-08-31,0.20122
640,640,640,2018-09-03,0.05057500000000001
639,639,639,2018-09-04,-0.14445
638,638,638,2018-09-05,0.0869625
637,637,637,2018-09-06,0.30290000000000006
636,636,636,2018-09-07,0.09481666666666665
635,635,635,2018-09-10,-0.23347500000000002
634,634,634,2018-09-11,0.42001250000000007
633,633,633,2018-09-12,0.2988
632,632,632,2018-09-14,0.42439999999999994
631,631,631,2018-09-17,0.4009
630,630,630,2018-09-18,0.20727142857142855
629,629,629,2018-09-19,0.3886833333333333
628,628,628,2018-09-21,0.11832499999999999
627,627,627,2018-09-24,0.22114999999999996
626,626,626,2018-09-25,0.1547
625,625,625,2018-09-26,0.25802499999999995
624,624,624,2018-09-27,0.30277999999999994
623,623,623,2018-09-28,0.5699
622,622,622,2018-10-01,0.03352857142857142
621,621,621,2018-10-03,0.17655
620,620,620,2018-10-04,0.2629333333333333
619,619,619,2018-10-05,0.050042857142857146
618,618,618,2018-10-08,0.25128888888888884
617,617,617,2018-10-09,0.3482
616,616,616,2018-10-10,0.34959999999999997
615,615,615,2018-10-11,0.1978125
614,614,614,2018-10-12,0.46652000000000005
613,613,613,2018-10-15,0.1293142857142857
612,612,612,2018-10-16,0.3055875
611,611,611,2018-10-17,0.382675
610,610,610,2018-10-19,0.035800000000000005
609,609,609,2018-10-22,0.15908333333333333
608,608,608,2018-10-23,0.31978333333333336
607,607,607,2018-10-24,0.14036428571428572
606,606,606,2018-10-25,0.19123636363636365
605,605,605,2018-10-26,0.13094999999999998
604,604,604,2018-10-29,0.18647333333333335
603,603,603,2018-10-30,0.3151789473684211
602,602,602,2018-10-31,0.29311
601,601,601,2018-11-01,0.17601666666666663
600,600,600,2018-11-02,0.31643846153846156
599,599,599,2018-11-05,0.3587333333333334
598,598,598,2018-11-06,0.07236666666666668
597,597,597,2018-11-07,0.5289
596,596,596,2018-11-09,0.3833285714285714
595,595,595,2018-11-12,0.2764409090909091
594,594,594,2018-11-13,0.2689944444444444
593,593,593,2018-11-14,0.22340714285714292
592,592,592,2018-11-15,0.27504545454545454
591,591,591,2018-11-16,0.36669999999999997
590,590,590,2018-11-19,0.17608333333333334
589,589,589,2018-11-20,0.26542727272727273
588,588,588,2018-11-21,0.35205833333333336
587,587,587,2018-11-22,0.21284545454545453
586,586,586,2018-11-26,0.22788333333333333
585,585,585,2018-11-27,0.38663333333333333
584,584,584,2018-11-28,0.299925
583,583,583,2018-11-29,0.2522285714285714
582,582,582,2018-11-30,0.23318
581,581,581,2018-12-03,0.31848333333333334
580,580,580,2018-12-04,0.296
579,579,579,2018-12-05,0.22748333333333334
578,578,578,2018-12-06,0.0027142857142857086
577,577,577,2018-12-07,0.30522857142857135
576,576,576,2018-12-10,0.16379
575,575,575,2018-12-11,0.03936666666666666
574,574,574,2018-12-12,0.45721666666666666
573,573,573,2018-12-13,0.2768333333333333
572,572,572,2018-12-14,0.42191428571428574
571,571,571,2018-12-17,0.48645
570,570,570,2018-12-18,0.17601666666666663
569,569,569,2018-12-19,0.39585
568,568,568,2018-12-20,0.24406666666666668
567,567,567,2018-12-21,0.0649
566,566,566,2018-12-24,0.21306666666666665
565,565,565,2018-12-26,0.22838571428571425
564,564,564,2018-12-27,0.22772857142857145
563,563,563,2018-12-28,0.3688571428571429
562,562,562,2018-12-31,0.18443846153846158
561,561,561,2019-01-01,0.13670000000000002
560,560,560,2019-01-02,0.0998
559,559,559,2019-01-03,0.2966
558,558,558,2019-01-04,0.22210000000000002
557,557,557,2019-01-07,0.32716666666666666
556,556,556,2019-01-08,0.4136
555,555,555,2019-01-09,0.28488571428571424
554,554,554,2019-01-10,0.5692833333333334
553,553,553,2019-01-11,0.22857999999999995
552,552,552,2019-01-14,0.46701999999999994
551,551,551,2019-01-15,0.42631111111111114
550,550,550,2019-01-16,0.42862
549,549,549,2019-01-17,0.4001
548,548,548,2019-01-18,0.23418571428571427
547,547,547,2019-01-21,0.44763333333333327
546,546,546,2019-01-22,0.4060714285714285
545,545,545,2019-01-23,0.42375714285714283
544,544,544,2019-01-24,0.19404999999999997
543,543,543,2019-01-25,0.2679333333333333
542,542,542,2019-01-28,-0.01744000000000001
541,541,541,2019-01-29,0.532475
540,540,540,2019-01-30,0.24914999999999998
539,539,539,2019-01-31,0.18805
538,538,538,2019-02-01,0.3141
537,537,537,2019-02-04,0.23606666666666665
536,536,536,2019-02-06,0.29893333333333333
535,535,535,2019-02-08,-0.4404
534,534,534,2019-02-11,0.16238
533,533,533,2019-02-12,0.21065
532,532,532,2019-02-14,0.09762499999999999
531,531,531,2019-02-15,0.11476666666666668
530,530,530,2019-02-18,0.26117272727272733
529,529,529,2019-02-19,0.31055
528,528,528,2019-02-20,0.15494999999999998
527,527,527,2019-02-21,0.5267
526,526,526,2019-02-22,0.46429999999999993
525,525,525,2019-02-25,0.44442000000000004
524,524,524,2019-02-26,-0.01339999999999999
523,523,523,2019-02-27,0.19719999999999996
522,522,522,2019-02-28,0.23127142857142857
521,521,521,2019-03-01,0.4339
520,520,520,2019-03-05,0.15105
519,519,519,2019-03-06,0.09570000000000001
518,518,518,2019-03-07,0.37005999999999994
517,517,517,2019-03-08,0.3512
516,516,516,2019-03-11,0.4071
515,515,515,2019-03-12,0.30514285714285716
514,514,514,2019-03-13,0.320025
513,513,513,2019-03-14,0.09276666666666666
512,512,512,2019-03-15,0.3676142857142857
511,511,511,2019-03-18,0.3352799999999999
510,510,510,2019-03-19,0.494875
509,509,509,2019-03-20,0.3224
508,508,508,2019-03-22,0.5161
507,507,507,2019-03-25,0.047850000000000004
506,506,506,2019-03-26,0.5681499999999999
505,505,505,2019-03-27,0.3538666666666666
504,504,504,2019-03-28,0.21254285714285714
503,503,503,2019-04-01,0.2797
502,502,502,2019-04-02,0.46724
501,501,501,2019-04-03,0.3270875
500,500,500,2019-04-04,0.294975
499,499,499,2019-04-05,0.20921666666666663
498,498,498,2019-04-08,0.4019
497,497,497,2019-04-09,0.4367166666666667
496,496,496,2019-04-10,0.17579
495,495,495,2019-04-11,0.45265
494,494,494,2019-04-12,0.273
493,493,493,2019-04-15,0.38454999999999995
492,492,492,2019-04-16,0.2802833333333334
491,491,491,2019-04-18,0.15476666666666666
490,490,490,2019-04-22,0.18709999999999996
489,489,489,2019-04-23,0.38319999999999993
488,488,488,2019-04-24,0.28784
487,487,487,2019-04-25,0.32594999999999996
486,486,486,2019-04-26,0.28405
485,485,485,2019-04-30,-0.0258
484,484,484,2019-05-02,0.3420666666666667
483,483,483,2019-05-03,-0.31606666666666666
482,482,482,2019-05-06,-0.23775000000000002
481,481,481,2019-05-07,0.48845
480,480,480,2019-05-08,0.10052000000000001
479,479,479,2019-05-09,0.26609999999999995
478,478,478,2019-05-10,0.4798
477,477,477,2019-05-14,0.20095
476,476,476,2019-05-15,0.27045
475,475,475,2019-05-16,0.42885999999999996
474,474,474,2019-05-17,0.48699999999999993
473,473,473,2019-05-20,0.48196666666666665
472,472,472,2019-05-21,0.5107857142857143
471,471,471,2019-05-22,0.6966666666666667
470,470,470,2019-05-23,0.2407
469,469,469,2019-05-24,0.4563428571428571
468,468,468,2019-05-27,0.4752
467,467,467,2019-05-28,0.2437
466,466,466,2019-05-29,0.4019
465,465,465,2019-05-30,0.36766
464,464,464,2019-05-31,0.3004571428571428
463,463,463,2019-06-03,0.37692666666666674
462,462,462,2019-06-04,0.12695
461,461,461,2019-06-06,0.07718
460,460,460,2019-06-07,0.33280000000000004
459,459,459,2019-06-10,0.15037499999999998
458,458,458,2019-06-11,0.452725
457,457,457,2019-06-12,0.33005
456,456,456,2019-06-13,0.43251666666666666
455,455,455,2019-06-14,0.14983333333333332
454,454,454,2019-06-17,0.1886
453,453,453,2019-06-18,0.37328333333333336
452,452,452,2019-06-19,0.23420000000000002
451,451,451,2019-06-20,0.29754
450,450,450,2019-06-21,0.0932
449,449,449,2019-06-24,0.35762222222222223
448,448,448,2019-06-25,0.13396666666666665
447,447,447,2019-06-26,0.18316666666666667
446,446,446,2019-06-27,0.34647999999999995
445,445,445,2019-06-28,0.14303333333333332
444,444,444,2019-07-01,0.06743333333333333
443,443,443,2019-07-02,0.21554
442,442,442,2019-07-03,0.0
441,441,441,2019-07-04,0.31126666666666664
440,440,440,2019-07-05,0.4019
439,439,439,2019-07-08,0.08007777777777776
438,438,438,2019-07-09,0.4019
437,437,437,2019-07-10,0.23152499999999998
436,436,436,2019-07-11,0.38330000000000003
435,435,435,2019-07-12,0.04185
434,434,434,2019-07-15,0.3004833333333333
433,433,433,2019-07-16,0.3122833333333333
432,432,432,2019-07-17,0.2011666666666667
431,431,431,2019-07-18,0.2758999999999999
430,430,430,2019-07-19,-0.05374999999999999
429,429,429,2019-07-22,0.03319999999999999
428,428,428,2019-07-23,0.14528888888888888
427,427,427,2019-07-24,0.26495
426,426,426,2019-07-25,0.12299999999999998
425,425,425,2019-07-26,0.1466857142857143
424,424,424,2019-07-29,0.26858
423,423,423,2019-07-30,0.33248000000000005
422,422,422,2019-07-31,0.26742
421,421,421,2019-08-01,0.13615000000000002
420,420,420,2019-08-02,0.3078
419,419,419,2019-08-05,0.043739999999999994
418,418,418,2019-08-06,0.32759999999999995
417,417,417,2019-08-07,0.24003333333333332
416,416,416,2019-08-08,0.2394666666666667
415,415,415,2019-08-09,0.16473333333333334
414,414,414,2019-08-13,0.21989999999999998
413,413,413,2019-08-14,0.17602857142857142
412,412,412,2019-08-16,0.3963142857142857
411,411,411,2019-08-19,0.13743333333333332
410,410,410,2019-08-20,0.3525333333333333
409,409,409,2019-08-21,0.10729999999999998
408,408,408,2019-08-22,0.21875
407,407,407,2019-08-23,0.22242857142857142
406,406,406,2019-08-26,0.195125
405,405,405,2019-08-27,0.3625833333333333
404,404,404,2019-08-28,0.11278888888888886
403,403,403,2019-08-29,0.279675
402,402,402,2019-08-30,-0.100525
401,401,401,2019-09-03,-0.1027
400,400,400,2019-09-04,0.37243333333333334
399,399,399,2019-09-05,0.27136
398,398,398,2019-09-06,0.3147333333333333
397,397,397,2019-09-09,0.4626666666666666
396,396,396,2019-09-11,0.47996
395,395,395,2019-09-12,0.05065000000000001
394,394,394,2019-09-13,0.6017
393,393,393,2019-09-16,0.17129999999999998
392,392,392,2019-09-17,0.1452
391,391,391,2019-09-18,0.5194
390,390,390,2019-09-19,0.20858
389,389,389,2019-09-20,0.46986249999999996
388,388,388,2019-09-23,0.26472499999999993
387,387,387,2019-09-24,0.2513
386,386,386,2019-09-25,-0.0663
385,385,385,2019-09-26,0.14298888888888892
384,384,384,2019-09-27,0.2606
383,383,383,2019-09-30,0.3608166666666666
382,382,382,2019-10-01,-0.03136000000000002
381,381,381,2019-10-03,0.4869
380,380,380,2019-10-04,0.09467499999999998
379,379,379,2019-10-07,0.21511999999999998
378,378,378,2019-10-09,0.468675
377,377,377,2019-10-10,0.032174999999999995
376,376,376,2019-10-11,0.26921999999999996
375,375,375,2019-10-14,0.1981833333333333
374,374,374,2019-10-15,0.43793333333333334
373,373,373,2019-10-16,0.18076666666666666
372,372,372,2019-10-17,0.5813333333333334
371,371,371,2019-10-18,0.516525
370,370,370,2019-10-22,0.09955
369,369,369,2019-10-23,0.2679333333333333
368,368,368,2019-10-24,0.26287499999999997
367,367,367,2019-10-25,0.7283
366,366,366,2019-10-27,0.2969
365,365,365,2019-10-29,0.5667
364,364,364,2019-10-30,0.4019
363,363,363,2019-10-31,0.27581666666666665
362,362,362,2019-11-01,0.41468
361,361,361,2019-11-04,0.43556
360,360,360,2019-11-05,0.21846666666666667
359,359,359,2019-11-06,-0.027925000000000005
358,358,358,2019-11-07,0.5100333333333333
357,357,357,2019-11-08,0.12123333333333332
356,356,356,2019-11-11,0.265775
355,355,355,2019-11-13,0.1506833333333333
354,354,354,2019-11-14,0.392225
353,353,353,2019-11-15,0.16235
352,352,352,2019-11-18,0.285725
351,351,351,2019-11-19,0.3138142857142857
350,350,350,2019-11-20,0.39948333333333336
349,349,349,2019-11-21,0.327125
348,348,348,2019-11-22,0.359
347,347,347,2019-11-25,0.33549999999999996
346,346,346,2019-11-26,0.41086
345,345,345,2019-11-27,0.3891
344,344,344,2019-11-28,0.3315666666666666
343,343,343,2019-11-29,0.397725
342,342,342,2019-12-02,0.26042
341,341,341,2019-12-03,0.20404
340,340,340,2019-12-04,0.21988333333333332
339,339,339,2019-12-05,0.399
338,338,338,2019-12-06,-0.12610000000000002
337,337,337,2019-12-09,0.17601999999999998
336,336,336,2019-12-10,0.126825
335,335,335,2019-12-11,0.431
334,334,334,2019-12-12,0.5899333333333333
333,333,333,2019-12-13,0.31704
332,332,332,2019-12-16,0.12421999999999997
331,331,331,2019-12-17,0.14679999999999999
330,330,330,2019-12-18,0.2056428571428571
329,329,329,2019-12-19,0.2673857142857143
328,328,328,2019-12-20,0.12110000000000001
327,327,327,2019-12-23,0.17378
326,326,326,2019-12-24,0.33130000000000004
325,325,325,2019-12-26,0.2757833333333333
324,324,324,2019-12-27,0.1568
323,323,323,2019-12-30,0.13915
322,322,322,2019-12-31,0.24017777777777777
321,321,321,2020-01-01,0.28662499999999996
320,320,320,2020-01-02,0.3000999999999999
319,319,319,2020-01-03,0.1431333333333333
318,318,318,2020-01-06,-0.11456666666666665
317,317,317,2020-01-07,0.06335714285714285
316,316,316,2020-01-08,-0.0272
315,315,315,2020-01-09,0.48960000000000004
314,314,314,2020-01-10,0.3623888888888889
313,313,313,2020-01-13,0.3095285714285714
312,312,312,2020-01-14,0.16454444444444444
311,311,311,2020-01-15,0.5751999999999999
310,310,310,2020-01-16,0.19392857142857142
309,309,309,2020-01-17,0.46429999999999993
308,308,308,2020-01-20,0.33588888888888885
307,307,307,2020-01-21,0.15575000000000003
306,306,306,2020-01-22,0.3865833333333333
305,305,305,2020-01-23,0.22855
304,304,304,2020-01-24,0.33731999999999995
303,303,303,2020-01-27,0.09660000000000002
302,302,302,2020-01-28,0.46323333333333333
301,301,301,2020-01-29,0.2836285714285714
300,300,300,2020-01-30,0.4243833333333333
299,299,299,2020-01-31,0.2629666666666666
298,298,298,2020-02-03,0.06603333333333333
297,297,297,2020-02-04,0.09290000000000002
296,296,296,2020-02-05,0.36408
295,295,295,2020-02-06,0.27295
294,294,294,2020-02-07,0.3648833333333333
293,293,293,2020-02-10,-0.05755
292,292,292,2020-02-11,0.16527142857142857
291,291,291,2020-02-12,-0.032319999999999995
290,290,290,2020-02-13,0.25111428571428573
289,289,289,2020-02-14,0.32456666666666667
288,288,288,2020-02-17,0.19842999999999997
287,287,287,2020-02-18,0.53485
286,286,286,2020-02-19,0.20095
285,285,285,2020-02-20,0.3778166666666667
284,284,284,2020-02-24,0.16936249999999997
283,283,283,2020-02-25,0.07794000000000001
282,282,282,2020-02-26,0.04390000000000001
281,281,281,2020-02-27,0.5400999999999999
280,280,280,2020-02-28,0.08850769230769233
279,279,279,2020-03-02,-0.025088888888888897
278,278,278,2020-03-03,0.17120000000000002
277,277,277,2020-03-04,0.33097999999999994
276,276,276,2020-03-05,0.18243333333333334
275,275,275,2020-03-06,0.14971250000000003
274,274,274,2020-03-09,-0.1513888888888889
273,273,273,2020-03-11,0.3040555555555555
272,272,272,2020-03-12,0.09537142857142857
271,271,271,2020-03-13,0.1366
270,270,270,2020-03-16,0.22569166666666665
269,269,269,2020-03-17,0.23871111111111112
268,268,268,2020-03-18,0.16142222222222222
267,267,267,2020-03-19,0.07120833333333336
266,266,266,2020-03-20,0.09342727272727273
265,265,265,2020-03-23,0.13587857142857143
264,264,264,2020-03-24,0.21987777777777776
263,263,263,2020-03-25,0.3810916666666668
262,262,262,2020-03-26,0.1765066666666667
261,261,261,2020-03-27,0.0058111111111111
260,260,260,2020-03-30,0.25096874999999996
259,259,259,2020-03-31,0.15098571428571428
258,258,258,2020-04-01,0.2023625
257,257,257,2020-04-03,0.3394285714285714
256,256,256,2020-04-07,0.16790833333333333
255,255,255,2020-04-08,0.34337500000000004
254,254,254,2020-04-09,0.29127142857142857
253,253,253,2020-04-13,0.19017777777777778
252,252,252,2020-04-15,0.11705
251,251,251,2020-04-16,0.28827142857142857
250,250,250,2020-04-17,0.18507142857142858
249,249,249,2020-04-20,0.22443749999999998
248,248,248,2020-04-21,0.055633333333333326
247,247,247,2020-04-22,0.42701666666666666
246,246,246,2020-04-23,0.23092222222222222
245,245,245,2020-04-24,0.04468888888888889
244,244,244,2020-04-27,0.27918181818181814
243,243,243,2020-04-28,0.19287142857142855
242,242,242,2020-04-29,0.36096249999999996
241,241,241,2020-04-30,0.35998571428571424
240,240,240,2020-05-04,0.035775
239,239,239,2020-05-05,0.17715
238,238,238,2020-05-06,0.13857142857142857
237,237,237,2020-05-07,0.47645
236,236,236,2020-05-08,0.3277166666666667
235,235,235,2020-05-11,0.39226666666666665
234,234,234,2020-05-12,0.1319
233,233,233,2020-05-13,0.3737375
232,232,232,2020-05-14,-0.18151
231,231,231,2020-05-15,0.06470000000000001
230,230,230,2020-05-18,0.19695833333333335
229,229,229,2020-05-19,0.15438888888888888
228,228,228,2020-05-20,0.19212
227,227,227,2020-05-21,0.2755111111111111
226,226,226,2020-05-22,0.11487777777777779
225,225,225,2020-05-26,0.26545555555555556
224,224,224,2020-05-27,0.22568571428571427
223,223,223,2020-05-28,0.28305714285714284
222,222,222,2020-05-29,0.37484999999999996
221,221,221,2020-06-01,0.36660000000000004
220,220,220,2020-06-02,0.24552000000000002
219,219,219,2020-06-03,0.2762
218,218,218,2020-06-04,0.36645714285714287
217,217,217,2020-06-05,0.25455
216,216,216,2020-06-08,0.3542
215,215,215,2020-06-09,0.284175
214,214,214,2020-06-10,0.3309272727272727
213,213,213,2020-06-11,0.21467499999999998
212,212,212,2020-06-12,0.3160125
211,211,211,2020-06-15,0.25986666666666663
210,210,210,2020-06-16,0.3049555555555556
209,209,209,2020-06-17,0.16312500000000002
208,208,208,2020-06-18,0.21081666666666665
207,207,207,2020-06-19,0.35919999999999996
206,206,206,2020-06-22,0.17354285714285714
205,205,205,2020-06-23,0.24903749999999997
204,204,204,2020-06-24,0.018257142857142843
203,203,203,2020-06-25,0.3359428571428572
202,202,202,2020-06-26,0.3445777777777777
201,201,201,2020-06-29,0.2534666666666666
200,200,200,2020-06-30,0.4146
199,199,199,2020-07-01,0.25034
198,198,198,2020-07-02,0.07101428571428571
197,197,197,2020-07-03,0.2809888888888889
196,196,196,2020-07-06,0.20873999999999998
195,195,195,2020-07-07,0.11804444444444445
194,194,194,2020-07-08,0.24481111111111112
193,193,193,2020-07-09,0.21512857142857142
192,192,192,2020-07-10,0.12385714285714287
191,191,191,2020-07-13,0.3596818181818182
190,190,190,2020-07-14,0.053933333333333326
189,189,189,2020-07-15,0.28128000000000003
188,188,188,2020-07-16,0.2407857142857143
187,187,187,2020-07-17,0.28426
186,186,186,2020-07-20,0.37801
185,185,185,2020-07-21,0.3402222222222222
184,184,184,2020-07-22,0.31803
183,183,183,2020-07-23,0.4044875
182,182,182,2020-07-24,0.35162857142857146
181,181,181,2020-07-27,0.18997499999999998
180,180,180,2020-07-28,0.1834
179,179,179,2020-07-29,0.3868375
178,178,178,2020-07-30,0.21466249999999998
177,177,177,2020-07-31,0.17058333333333334
176,176,176,2020-08-03,0.2322
175,175,175,2020-08-04,0.39881428571428573
174,174,174,2020-08-05,0.32259000000000004
173,173,173,2020-08-06,0.38471428571428573
172,172,172,2020-08-07,0.04986666666666666
171,171,171,2020-08-10,0.17225714285714286
170,170,170,2020-08-11,0.17272857142857143
169,169,169,2020-08-12,0.27017142857142856
168,168,168,2020-08-13,0.16785555555555554
167,167,167,2020-08-14,0.260675
166,166,166,2020-08-17,0.15089090909090908
165,165,165,2020-08-18,0.16360999999999998
164,164,164,2020-08-19,0.30564545454545455
163,163,163,2020-08-20,-0.10652222222222224
